model_id,prompt
nunchaku-qwenimage-t2i-lightning-8steps,"High-end futuristic cover image, full-frame editorial composition. A stylish human subject (androgynous, high-fashion silhouette) stands on a glossy pedestal stage, arm extended toward a floating radiant prism that bursts into luminous particles and miniature image fragments. Electric arcs and speed streaks coil around the prism like controlled lightning, with neon cyan + hot magenta rim light, razor-sharp studio shadows, ultra-clean background, cinematic depth of field. Purely visual iconography only—no readable text, letters, numbers, or logos."
nunchaku-qwenimage-edit-lightning-8steps,"Futuristic editorial cover, full-frame. A single elegant person faces a hovering holographic canvas that’s cleanly split into two states (before/after) with a glowing seam; translucent edit-mask contours wrap the subject like liquid light, with subtle corner handles and soft UI geometry (blank, unreadable). Cool cyan lighting with magenta highlights, immaculate studio shadows, crisp reflections, energetic lightning accents suggesting ultra-fast edits. No readable text, letters, numbers, or logos."
nunchaku-qwenimage-edit-2509-lightning-8steps,"Premium sci-fi cover image. A poised human figure in a minimalist studio reaches through a suspended holographic canvas showing a dramatic transformation split by a luminous edit seam and drifting mask overlay. Surrounding the canvas: a symbolic “2509” motif expressed as abstract geometry—two vertical light pillars, five prismatic shards, a perfect zero-like halo ring, and nine orbiting sparks—arranged as a radiant design element (no characters). Cyan–magenta neon rim light, pristine shadows, kinetic lightning energy, ultra-aesthetic composition. No readable text, letters, numbers, or logos."
zimage-turbo-control,"Ultra-modern sci-fi cover, full-frame. A confident person stands within a faint perspective grid environment, guiding a floating crystalline “control core” with precise hand gestures. Vector guides, edge-maps, contour lines, and alignment rails wrap the central subject like a transparent exoskeleton; turbo light streaks slice diagonally through the scene to imply speed + control. Cool blue/violet lighting with radiant accents, crisp studio shadows, glossy reflections. No readable text, letters, numbers, or logos."
qwenimage-t2i,"Minimalist futuristic cover image. A serene person in soft studio light watches a pristine holographic form emerge from a blank translucent prompt-panel (clean UI shapes without any glyphs), as if thought becomes matter. Gentle cyan glow with restrained magenta accents, elegant negative space, high-end editorial framing, subtle volumetric light and dust motes for a transcendent feel. No readable text, letters, numbers, or logos."
srpo-text-to-image,"Technical sci-fi cover styled like an engineering blueprint—yet luxurious and cinematic. A focused person in a sleek lab coat stands beside a floating geometric prism surrounded by fine drafting lines, measurement ticks, and callout leader lines (abstract, unreadable). Pale cyan studio backdrop, razor-clean linework, luminous edges, subtle filmic grain for depth. Precision-meets-beauty, full-frame cover composition. No readable text, letters, numbers, or logos."
qwenimage-edit,"Editorial futuristic cover emphasizing transformation. A single person is framed in profile while a central subject is presented as a seamless before/after composition split by a translucent edit veil—one side softly diffused, the other crisply refined. Glowing mask boundary ripples like aurora light, elegant studio shadows, cool cyan with neutral highlights and a touch of magenta bloom. No readable text, letters, numbers, or logos."
qwenimage-edit-2509,"Clean futuristic cover image with a refined “variant” signature. A stylish person stands beneath a layered before/after stack of floating image panes, separated by a glowing mask boundary. Around the stack, an abstract “2509” motif appears only as geometry: two slender beams, five crystalline facets, one halo ring, nine tiny orbiting points—subtle, balanced, and radiant. Cool cyan studio light with soft magenta glints, immaculate negative space. No readable text, letters, numbers, or logos."
nunchaku-flux-krea-text-to-image,"Creative, radiant cover image with artistic flair. A captivating person in avant-garde fashion is surrounded by blooming luminous paint-particles that form an abstract sculpture mid-air—soft diffusion, gentle film grain, pastel cyan–violet with warm iridescent highlights. The scene feels like creativity crystallizing into form, editorial composition, high aesthetic polish, dreamy yet sharp subject separation. No readable text, letters, numbers, or logos."
nunchaku-flux-dev-text-to-image,"Precision-driven futuristic cover. A calm, technical person stands in a pristine studio while a sharp geometric construct floats in front of them, wrapped in schematic overlays: calibration ticks, clean gridlines, alignment corners, and thin crosshair guides (all blank/unreadable). High-contrast cyan lighting, crisp edges, controlled reflections, subtly “developer” and engineered. No readable text, letters, numbers, or logos."
zimage-turbo,"Dynamic sci-fi cover with raw speed. A person leans forward as if launching motion, with a central energy object exploding into sweeping motion trails, radial speed lines, and curved shockwave rings frozen mid-burst. Cool blue lighting with magenta streaks, high contrast, cinematic blur accents, bold diagonal composition that screams turbo momentum. No readable text, letters, numbers, or logos."
nunchaku-flux-dev-kontext,"Futuristic editorial cover emphasizing multimodal context. A person holds a blank reference image card (no markings) beside a main holographic subject; thin data-lines connect the card to the generated output, with a secondary blank caption-strip shape and clean UI scaffolding (unreadable). Cyan studio lighting, technical clarity, refined negative space, sleek editorial balance. No readable text, letters, numbers, or logos."
flux-krea-text-to-image,"Elegant creative sci-fi cover. A luminous abstract sculpture rises from soft haze beside a beautifully lit person with a calm, inspired expression; the air sparkles with painterly bokeh and subtle grain. Muted cyan and lavender palette with radiant pearlescent highlights, editorial framing, minimal environment, transcendent mood. No readable text, letters, numbers, or logos."
flux-dev-text-to-image,"Engineering-forward cover image. A person in a minimalist studio interacts with a precise volumetric form framed by alignment guides, corner brackets, and faint schematic overlays—clean, technical, and high-end. Crisp cyan lighting, sharp shadows, immaculate reflections, restrained but radiant. No readable text, letters, numbers, or logos."
flux-dev-kontext,"Clean technical cover. A modular layout shows a blank reference card feeding into a generated holographic output via thin connector lines and subtle UI rails, while a person stands between them like an operator overseeing the pipeline. Cool cyan lighting, minimal magenta accents, pristine negative space, modern editorial balance. No readable text, letters, numbers, or logos."
chroma-hd-text-to-image,"Vivid color-fidelity cover image. A person stands in awe as a central prism refracts a full chromatic spectrum into a radiant halo that paints the studio with clean, saturated gradients—ultra-clear highlights, glossy reflections, high dynamic range feel. Crisp studio lighting, elegant composition, breathtaking color depth. No readable text, letters, numbers, or logos."
wan-2-1-14b-multitalk,"Cinematic sci-fi cover suggesting many voices. A centered person is surrounded by layered translucent speech-bubble silhouettes (blank shapes) and overlapping waveform rings that orbit like a chorus. Cool cyan light with soft magenta accents, deep spatial layering, luminous atmospheric haze, editorial symmetry with a modern sci-fi polish. No readable text, letters, numbers, or logos."
wan-2-1-14b-infinitetalk,"Editorial sci-fi cover illustrating continuous conversation. A serene person stands beside an endless flowing waveform ribbon that loops into infinity through depth, fading softly as it recedes. Minimalist studio environment, cool cyan lighting, subtle magenta glow, refined negative space, hypnotic continuity. No readable text, letters, numbers, or logos."
wan-lynx-14b,"Stylish sci-fi cover with identity focus. A confident person is framed by a sleek holographic emblem inspired by a lynx—feline silhouette lines, sharp ear points, and shimmering whisker-like light filaments—paired with a subtle filmstrip teaser element in the background (blank frames). Cool studio lighting, cinematic contrast, elegant and iconic. No readable text, letters, numbers, or logos."
hunyuanvideo15-t2v,"Futuristic cover centered on video creation. A person gestures toward a floating three-panel storyboard strip (blank frames) beneath a luminous core, with film-perforation details and soft motion light trails connecting panels. Cyan–magenta neon rim light, glossy studio reflections, cinematic depth, radiant energy suggesting text-to-video synthesis (without any text UI). No readable text, letters, numbers, or logos."
wan-lynx-14b-lite,"Minimal sci-fi editorial cover with airy elegance. A single person stands in abundant negative space, with a faint lynx-inspired holographic watermark silhouette and a thin, clean storyboard ribbon (blank frames) drifting lightly across the composition. Soft cyan light, gentle shadows, ultra-minimal but radiant. No readable text, letters, numbers, or logos."
hunyuanvideo15-i2v-480p,"Clean sci-fi cover showing image-to-video with intentional low-res vibes. A person holds a blank photo card that transitions into a short filmstrip via a glowing arrow-like light path; the first card is crisp while the filmstrip becomes subtly blocky/pixel-mosaic to suggest lower resolution, still beautifully lit. Neutral-cool studio lighting with cyan accents, modern layout. No readable text, letters, numbers, or logos."
wan-2-2-fun-a14b-vace,"Expressive, playful sci-fi cover. A vibrant person stands amid a lively storyboard strip (blank frames) overlaid with painterly brush strokes, soft masks, sticker-like shapes, and creative UI accents (unreadable). Bright cyan lighting with energetic magenta pops, dynamic composition, joyful motion cues, high aesthetic polish. No readable text, letters, numbers, or logos."
wan-2-1-14b-text-to-video,"Cinematic editorial cover for text-driven motion—without any text. A person faces a floating blank prompt-panel shape above a clean three-panel storyboard (blank frames); light flows from the panel into the storyboard as shimmering particles, implying text-to-video generation. Balanced cyan–magenta studio light, crisp hierarchy, elegant negative space. No readable text, letters, numbers, or logos."
wan-2-2-fun-a14b-control,"Control-focused sci-fi cover. A person manipulates a storyboard strip (blank frames) overlaid with a perspective control grid, edge-map guides, and contour lines that wrap the frames like a transparent rig. Crisp studio lighting, cool cyan dominance with precise magenta highlights, strong technical clarity plus playful energy. No readable text, letters, numbers, or logos."
wan-2-2-a14b-image-to-video,"Editorial sci-fi cover. A person holds a glossy photographic still (blank/unmarked image area) that morphs into a storyboard sequence (blank frames) through a luminous transition beam; subtle motion trails and film-perf details suggest temporal unfolding. Clean modern layout, cool cyan studio light, radiant accents. No readable text, letters, numbers, or logos."
wan-2-2-a14b-first-frame-last-frame,"Conceptual sci-fi cover about keyframes. A person stands between two large floating frames (blank), presented side-by-side like bookends in time; a glowing directional light path connects them through a faint temporal arc, with small orbiting particles marking intermediate motion. Minimal studio lighting, cool cyan with magenta glints, elegant symmetry. No readable text, letters, numbers, or logos."
wan-2-2-a14b-text-to-video,"High-clarity futuristic editorial cover. A person interacts with a blank translucent prompt-panel above a pristine three-panel storyboard strip (blank frames), with crisp spacing and strong visual hierarchy. Cool cyan studio light, subtle magenta highlights, immaculate shadows, radiant but clean. No readable text, letters, numbers, or logos."
wan-2-2-14b-animate,"Animation-centric sci-fi cover. A person performs a graceful turn as circular turntable frames (blank) wrap around them in a ring, implying smooth in-betweening and motion continuity. Soft cyan lighting, gentle magenta rim, cinematic depth and a mesmerizing sense of animated flow. No readable text, letters, numbers, or logos."
wan-2-2-a14b-text-image-to-video,"Multimodal sci-fi cover. A person stands beside a blank prompt-panel and a blank photo inset; both streams converge into a flowing storyboard strip (blank frames) through luminous connector ribbons. Clean studio aesthetic, cool cyan lighting with radiant iridescent accents, elegant editorial composition. No readable text, letters, numbers, or logos."
wan-2.1-14b-vace-reference-to-video,"Reference-driven editorial sci-fi cover. A person presents a blank source image card feeding into a cinematic storyboard (blank frames) via layered directional UI arrows made of pure light (no icons/text), with controlled, precise lighting and clean interface geometry. Cool cyan tones, subtle magenta sheen, refined layout. No readable text, letters, numbers, or logos."
wan-2.1-14b-vace-painting,"Painterly sci-fi cover. A person with an artist’s calm focus stands before storyboard frames (blank) layered with soft translucent masks and expressive brush textures that glow like neon watercolor. Cyan studio light warmed by iridescent highlights, tactile painterly atmosphere, editorial polish. No readable text, letters, numbers, or logos."
wan-2.1-14b-vace-expand-swap,"UI-driven sci-fi cover communicating expand + swap visually (no text). A person manipulates a clean storyboard interface (blank frames) where panels gently stretch outward and trade positions using glowing arrow-shaped light paths and swapping motion cues, all minimal and elegant. Cool cyan studio tones, technical clarity, crisp shadows. No readable text, letters, numbers, or logos."
wan-2.1-14b-vace-control,"Precision-focused sci-fi cover. A person stands over a storyboard strip (blank frames) overlaid with a fine control grid, alignment guides, and thin calibration rails that lock motion into place. Cool cyan studio lighting, restrained magenta accents, ultra-clean and confident composition. No readable text, letters, numbers, or logos."
wan-2-1-14b-image-to-video-480p,"Concise sci-fi editorial cover showing low-res output tastefully. A person holds a blank photo card that transitions into a short filmstrip; the film frames become subtly more blocky/pixelated while remaining beautifully lit, suggesting reduced resolution without any labels. Clean negative space, cool studio lighting with cyan highlights. No readable text, letters, numbers, or logos."
